Country,Food,Biodiversity,Emissions,Democracy,Education,Energy Consum,GDP,Happiness,Health Expend,High Tech Exports,Homicide Rates,Journal Articles Published,Population Density,Military Expenditure,Economic Freedom,Research Expenditure,Suicide Rate,Undernourishment,Women Empowerment
Lebanon,1183764.223131,0.1703577513,1.25,4.86,2.5726799965,71,13937.9458655461,5.129,1092.0795295,2.0691653137,4.3,1050.3,463.4565004888,4.1,20,NA,3.3,5,0.021
Lesotho,139170.170138,0.312322544,0.29,6.59,NA,6.7,NA,4.898,296.75741461,0.0034230319,NA,12.4,116.8506258235,2.2,30,NA,16.2,11.2,0.172
Liberia,395873.81753,2.5553662692,0.07,4.95,2.7575600147,2.2,836.1510014476,3.622,88.00683828,NA,3.2,8.3,165.8741901993,0.7,25,NA,4.9,31.9,0.216
Libya,1122823.371651,1.5900056786,2.27,2.25,NA,98,14154.258255736,5.615,764.44982014,NA,2.5,231.4,4.628411403,7.3,10,NA,4.2,NA,NA
Liechtenstein,4284.657068,0,0.36,NA,NA,NA,NA,NA,NA,NA,2.7,26.3,290.81875,NA,NA,NA,NA,NA,NA
Lithuania,1798963.454145,0.0283929585,1.25,7.54,4.7687897682,80,27729.7510217423,5.813,1578.7267222,10.1357504689,5.5,2185.4,32.1122155918,1.1,65,1.014770031,31.2,NA,0.227
Luxembourg,166510.008726,0,5.46,8.88,NA,386,101926.423613902,6.871,6518.2203058,5.6598067038,0.7,732.2,397.5262548263,0.5,90,1.2561000586,10.9,NA,0.212
Macedonia,810009.9756,0.1987507098,1.18,6.02,NA,62,13907.9385141898,5.121,758.68499142,3.1205881439,1.6,439.9,58.9672878668,1.1,35,0.440990001,4.7,NA,0.178
Madagascar,3410923.940013,29.2163543441,0.03,4.85,2.0799999237,1.5,1459.2687947688,3.695,58.13505649,0.5714625881,NA,113.2,181.3343359774,0.6,45,0.0156199997,4.6,33,0.142
Malawi,3441212.370922,3.534923339,0.02,5.55,6.8779201508,2,1182.622570669,4.156,90.2715316,2.5243085286,1.8,156.5,923.3721467968,0.8,40,NA,23.3,20.7,0.113
Malaysia,15297063.822082,13.8557637706,2.06,6.43,6.0939202309,109,26891.4432342056,6.005,938.29342653,43.8740466528,NA,17720.1,124.1148987977,1.5,55,1.2625900507,0.6,5,0.051
Maldives,7272.245682,1.3912549688,0.85,NA,5.1978502274,36,12636.5235260583,NA,1259.5959047,NA,0.9,5.3,1459.6266666667,NA,25,NA,1.1,5.2,0.055
Mali,3473525.117666,1.504826803,0.02,5.7,4.347869873,1.1,2428.2899639437,4.073,122.30872817,1.2475044136,10.2,64.2,76.2016841639,2.9,25,NA,4.6,5,0.086
Malta,72122.999761,0.0283929585,1.75,8.39,6.7596597672,226,NA,6.488,2651.861117,34.4130283266,1.4,259.2,1088.578125,0.6,70,0.848089993,4.2,NA,0.128
Marshall Islands,2764.325,1.3202725724,0.54,NA,NA,NA,NA,NA,703.1285999,NA,4.7,0.3,417.9222222222,NA,NA,NA,10.9,NA,NA
Mauritania,521321.836669,1.3344690517,0.19,3.96,3.2754499912,7.9,NA,4.201,NA,NA,11.4,16.2,12.6696575143,3.9,25,NA,7.1,5.6,0.195
Mauritius,242705.165756,3.2793867121,0.88,8.28,4.9843401909,52,19480.4707057169,5.648,863.89087341,0.0232694126,NA,109.5,468.9147783251,0.3,60,0.181189999,6.7,5,0.078
Mexico,35774074.689915,68.6825667235,1.07,6.55,NA,68,17276.6436278581,6.778,1061.1260058,15.9921956046,15.7,13112.4,76.3415170143,0.7,50,0.5381199718,4.5,5,0.281
Micronesia,51737.333981,2.6121521863,0.37,NA,NA,NA,NA,NA,448.09559819,NA,4.8,5.9,166.06,NA,30,NA,4.7,NA,NA
Moldova,1269109.193,0.0141964793,0.33,6.35,7.4840798378,32,5038.5020491015,5.897,553.35268487,4.8067740842,3.2,226.6,56.4925114155,0.4,40,0.3715200126,17.1,NA,0.195
Mongolia,922815.664908,4.159568427,3.18,6.62,NA,32,12188.594575581,4.907,566.83195805,19.5095054681,7.5,163.9,2.8884259378,0.8,30,0.2273100019,13.7,20.5,0.084
Montenegro,168450.023727,0,1.02,6.01,NA,62,15485.806091608,5.161,926.36628967,NA,3.2,192.3,32.4796282528,1.6,40,0.3632000089,NA,NA,0.114
Morocco,9251575.247761,3.4781374219,0.51,4.66,NA,22,7821.396498115,5.151,438.24257782,5.3138369363,1,2536.4,91.61510419,3.2,40,NA,1.7,5,0.11
Mozambique,3047092.354799,7.1834185122,0.03,4.6,6.4800901413,8.9,1185.8160121968,4.971,70.97690669,5.6348802413,NA,67.8,162.3238701391,1,30,NA,17.7,25.3,0.361
Myanmar,16981594.95125,10.0227143668,0.07,4.14,NA,5,NA,4.395,36.66269851,NA,2.5,38.2,85.7595570114,3.9,10,NA,6.4,14.2,NA
Namibia,408809.501123,5.1533219761,0.4,6.31,NA,31,10413.9764716817,4.574,749.36906609,2.6808636223,16.9,79.3,6.9604622915,4.4,30,NA,22.3,42.3,0.287
Nauru,659.957724,0,1.08,NA,NA,220,NA,NA,643.66956046,NA,1.3,0.3,432.85,NA,NA,NA,4.8,NA,NA
Nepal,5587014.205408,2.1436683702,0.06,4.77,4.7153701782,3,2458.1327293431,4.793,134.60440295,0.173122493,NA,442.1,207.0264318103,1.4,30,NA,6.3,7.8,0.169
Netherlands,13356740.852523,0.1703577513,2.76,8.92,5.6081299782,245,48458.9404873297,7.339,5601.1053199,19.9018385836,0.7,30412.4,510.684430605,1.2,90,1.9728000164,7.4,NA,0.401
New Zealand,10654190.052175,20.2299829642,2.12,9.26,6.4426498413,202,36982.2985659285,7.334,3405.161383,9.110550748,0.9,7244.3,23.1445254643,1.2,95,1.1716099977,11.1,NA,0.39
Nicaragua,1683168.23827,3.2651902328,0.22,5.26,NA,13,5189.7329991541,5.992,381.76476922,0.3859087053,11.5,28.2,58.1364716636,0.6,10,NA,9.6,16.6,0.506
Niger,2867476.550004,0.9227711528,0.03,3.85,6.7779698372,1.2,953.5418410214,3.856,60.24530239,57.1481530503,4.5,35.7,165.2596936923,1,30,NA,3.1,9.5,NA
Nigeria,36377049.800529,6.0051107325,0.16,4.62,NA,5,5991.6905399017,4.875,217.09610902,2.1043325304,10.1,3653.7,825.9465715823,0.4,30,NA,6.1,7,0.097
Norway,1359598.115912,1.3060760931,2.71,9.93,7.371819973,387,61471.5737187892,7.498,6307.782585,20.6764959853,0.6,9853.6,21.4771181708,1.5,90,1.7102299929,9.7,NA,0.559
Occupied Palestinian Territory,551049.038096,NA,0.14,4.57,NA,13,5009.9190405748,4.754,NA,NA,0.6,125.8,2577.4390365449,NA,NA,NA,NA,NA,NA
Oceania,41036957.977094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3814328943,NA,NA,NA,NA,NA,NA
Oman,410902.838421,3.7052810903,4.55,3.04,5.0083699226,292,38234.0535912569,6.853,795.78993334,4.3278564742,NA,657.6,18.5803974152,16.2,55,0.1708700061,3.6,5,0.021
Pakistan,30665704.909093,4.88358887,0.25,4.4,2.4666600227,14,5041.7152639559,5.132,126.32872826,1.4136870403,7.8,7771.5,472.5542911997,3.4,30,0.2929399908,12,22,0.127
Panama,969148.135387,10.9454855196,0.73,7.19,NA,75,22192.05357038,6.701,796.07611203,0.1954638955,17.4,157.5,80.8702851762,NA,30,0.0663599968,6.6,9.5,0.214
Papua New Guinea,2775382.96892,25.4258943782,0.19,6.03,NA,9,NA,NA,114.05975084,3.4522894727,NA,43.6,39.6388972309,0.6,20,NA,10.2,NA,NA
Paraguay,5606577.736967,2.754116979,0.22,6.33,4.9630498886,71,9184.4894106824,5.538,724.33334594,6.1333245775,8.8,61,21.81023408,1.6,30,0.0881600007,4.8,10.4,0.075
Peru,9515799.714195,33.3617262919,0.49,6.58,3.662539959,30,12402.4227069832,5.743,626.20104164,3.846673323,6.7,647.8,32.466246875,1.6,40,NA,1.6,7.5,0.173
Philippines,20936129.353632,32.3253833049,0.26,6.84,3.41,12,7358.8241456762,5.279,287.32536467,48.9966443324,9.9,915.8,565.5103464467,1.3,30,0.1378799975,2.5,13.5,0.382
Poland,17866778.067173,0.5252697331,2.12,7.09,4.8130998611,106,26135.3228347978,5.835,1550.715841,8.6959726595,0.7,28753.3,72.7842373379,2.2,65,0.940500021,14.4,NA,0.213
Portugal,4253576.982486,5.5224304373,1.19,7.79,NA,99,29214.3158603316,5.123,2507.7941362,4.3750475839,0.9,13555.6,80.8667758489,1.9,70,1.2851999998,7.5,NA,0.244
Qatar,56453.738345,0.0709823964,12.73,3.18,3.5489599705,790,143788.242027242,6.375,2882.3326177,0.0489981703,7.2,770.2,273.059086994,NA,65,0.4699099958,1.9,NA,0.013
Romania,8597930.454,0.6530380466,1.12,6.68,2.9395499229,69,21403.0811486499,5.528,988.16159401,6.4490581435,1.5,11163.6,46.489238389,1.4,35,0.383370012,9.7,NA,0.09
Russia,46681156.82,34.1283361726,3.49,3.31,4.1546697617,213,24451.3749516772,5.856,NA,11.4516727337,9.5,35542.3,7.1713799401,5.4,20,1.1869100332,23.4,NA,0.066
Rwanda,2525253.678,0.8517887564,0.02,3.07,5.02794981,1.1,1758.733213288,3.515,161.75970749,11.8991430225,NA,91.1,1041.4239156871,1.1,30,NA,9.3,31.6,0.452
Samoa,53618.95707,1.6325951164,0.37,NA,NA,15,5922.8153586272,NA,379.39065095,1.6706411474,3.2,4,92.6219081272,NA,60,NA,5.1,5,NA
Sao Tome and Principe,29014.99474,2.6547416241,0.17,NA,3.8769199848,11,NA,NA,202.91974986,0.7704967086,NA,1.2,559.925,NA,25,NA,4.7,6.6,NA
Saudi Arabia,3547928.45,3.2084043157,5.23,1.93,NA,339,53430.0453280574,6.379,1680.5880639,0.5763354047,6.2,7635.6,22.1360721778,13.7,40,NA,5.9,5,0.077
Senegal,1393224.885,1.0221465077,0.16,6.08,NA,7.3,2430.7989287693,4.219,96.40151688,3.5548929894,7.9,295.8,389.7679738223,1.6,40,NA,4.6,10,0.316
Serbia,4083464.777,0.2413401476,1.34,6.71,4.4265699387,100,13481.9365571951,5.177,986.93983594,NA,1.3,5169.1,60.9852389664,2,50,0.7757700086,10.8,NA,0.242
Seychelles,5472.015916,3.5207268597,2.03,NA,NA,162,27273.4726663682,NA,936.88975723,NA,NA,15.4,175.5217391304,1.2,50,NA,7.5,NA,NA
Sierra Leone,1216192.502,1.2918796139,0.05,4.55,2.760710001,1.9,1590.6021186188,4.635,228.17896677,0.02729256,1.9,15,200.7387919091,0.8,10,NA,6.6,22.3,NA
Singapore,30352.64348,0.1277683135,2.81,6.14,2.9050600529,579,85208.8107409708,6.739,3578.0502813,47.1824035563,0.3,10658.5,7989.3485714286,3.2,90,2.1857800484,8.4,NA,0.119
Slovak Republic,1389116.35,0.1277683135,1.65,7.29,4.1051898003,135,28877.3466252315,6.078,2146.5602061,10.2172240551,1.1,4729.9,77.5978830477,1.1,50,0.8862199783,9.8,NA,0.087
Slovenia,608751.1095,0.1703577513,1.97,7.57,5.6616101265,153,31122.4228905589,5.768,2595.2120732,5.8407214344,0.7,3514.2,84.0575471698,1,60,2.6039299965,15.5,NA,0.385
Solomon Islands,121343.0441,4.3725156161,0.1,NA,NA,5.3,2186.2889324174,NA,106.17124615,0,NA,4.3,48.3642015005,NA,30,NA,3.8,11.3,NA
Somalia,1883663.73,6.0760931289,0.02,NA,NA,1.2,NA,5.44,NA,NA,5.6,6.3,92.9495106322,NA,NA,NA,19.1,NA,NA
South Africa,12872248.42,20.7410562181,2.44,7.56,6.0562801361,115,13165.1480242918,4.459,1121.2501705,5.8544292015,33,9679.1,54.1556743523,1.1,50,0.731679976,7.4,5,0.4
Spain,32239930.52,6.8427030097,1.55,8.3,4.3049402237,131,34526.5018998563,6.361,2845.6970792,6.9970408482,0.7,53342.1,76.8578528468,1.2,70,1.2313899994,5.6,NA,0.326
Sri Lanka,3262432.058,7.8648495173,0.22,6.42,1.6210700274,13,11738.8763489969,4.415,304.14152318,0.9077650646,2.9,713.1,236.9105246372,2.3,40,0.1008099988,11.6,22,0.193
St. Kitts and Nevis,2576.199567,0.0567859171,1.42,NA,NA,70,24369.3801105601,NA,1332.3185745,NA,33.6,13.2,241.2730769231,NA,NA,NA,0.6,NA,NA
St. Lucia,15570.49381,1.3628620102,0.61,NA,4.8416600227,38,10990.7206668878,NA,897.63924689,5.1860155947,21.6,0.8,275.9590163934,NA,70,NA,4.6,NA,NA
St. Vincent and the Grenadines,23149.96118,1.0079500284,0.63,NA,NA,31,11028.4654162085,NA,554.50677611,0.0584440235,25.6,2.2,197.5769230769,NA,70,NA,6.8,6.2,NA
Sudan,10279424.71,5.1391254969,0.03,2.37,NA,6.7,4173.2158978098,4.139,221.45468869,NA,6.5,375.1,72.1382619625,NA,NA,NA,9.7,NA,NA
Suriname,136038.2349,2.6831345826,1.29,6.77,NA,79,16969.5452910101,6.269,743.91634367,20.7493847806,9.5,15.2,3.5130576923,NA,30,NA,22.5,8,0.12
Swaziland,308981.3739,0.1277683135,0.27,3.09,NA,13,8426.5296628849,4.867,563.85521937,NA,NA,37.9,121.0618604651,2,40,NA,25.3,26.8,0.109
Sweden,2637305.212,0.2981260647,1.34,9.45,7.7177300453,236,46420.4188888162,7.291,4243.8428661,13.8977743646,0.9,19361.8,35.2646049617,1.1,90,3.160900116,11.7,NA,0.486
Switzerland,2677582.376,0.2271436684,1.28,9.09,5.0533099174,158,60535.1587571323,7.509,6186.6512763,26.3986085527,0.5,21060.4,284.5607855046,0.7,90,2.9666199684,12.6,NA,0.376
Syrian Arab Republic,5327006.41,0.8659852357,0.6,1.43,NA,42,NA,3.069,168.94631357,NA,NA,310.5,207.4735010619,NA,10,NA,0.5,NA,0.059
Taiwan,5100639.508455,NA,3.02,7.83,NA,210,NA,6.379,NA,NA,NA,NA,NA,1.9,70,NA,NA,NA,NA
Tajikistan,1488545.703,0.6956274844,0.11,1.95,4.0180301666,26,2779.8761426089,4.996,169.58536797,NA,1.4,70.8,132.601264647,1.1,20,0.1177000031,3.7,33.2,0.104
Tanzania,9131315.495,14.7643384441,0.05,5.58,3.4814300537,2.7,2667.2906614546,3.666,125.97917279,2.736665741,7.9,378.9,337.6980006774,1.5,25,0.5292400122,11.2,32.1,0.292
Thailand,33341484.24,8.0210107893,1.24,5.09,4.1256699562,74,16305.4545639887,6.474,658.23795641,20.4314399888,3.9,8630.8,81.4339897042,1.6,40,0.4828599989,15.6,7.4,0.057
Timor-Leste,133520.3011,0.6388415673,0.07,7.24,7.6762399673,2.4,2259.0619403307,NA,96.32172005,NA,NA,NA,217.469468729,1.1,20,NA,4.9,26.9,NA
Togo,814231.1479,0.312322544,0.09,3.41,4.83796978,3.6,1459.7967273883,3.303,118.93162864,0.1543676262,9.2,69.1,512.4579886008,1.7,30,0.2695200145,5.1,11.4,NA
Tonga,33024.73979,0.9653605906,0.46,NA,NA,23,NA,NA,249.83697745,2.374890466,0.1,1.3,220.7013888889,NA,25,NA,4.9,NA,NA
Trinidad and Tobago,143706.5471,2.2430437252,9.22,7.1,NA,758,32596.5148886991,6.168,1662.901839,NA,25.9,159.9,191.8220272904,1,50,0.0781600028,11.1,7.4,0.201
Tunisia,3942696.369,0.4968767746,0.68,6.72,6.2382998466,31,11397.2351495653,5.045,790.59446632,4.6913000919,3.1,4206.8,80.4213632853,2.2,40,0.6410300136,2,5,0.17
Turkey,39180721.79,6.2322544009,1.2,5.12,NA,61,19618.2247113953,5.389,1053.4842909,1.93515164,4.3,30402.3,114.318325689,2.1,40,1.0071300268,2.2,5,0.103
Turkmenistan,2723637.874,1.8455423055,3.43,1.83,3.0492498875,187,16498.8929538904,5.658,276.16892108,NA,4.3,6.9,11.9303236652,NA,5,NA,14.9,5,NA
Tuvalu,912.309275,0.2697331062,NA,NA,NA,NA,NA,NA,663.21781135,NA,20.3,0.3,371.1,NA,NA,NA,6.7,NA,NA
Uganda,5712534.353,2.7683134583,0.03,5.22,2.2009301186,1.9,1825.3070707638,3.739,145.81361228,2.4426875687,11.8,473.9,1015.302812672,1.4,25,NA,17.6,25.5,0.271
Ukraine,23700863.94,0.468483816,1.78,5.7,6.6716499329,119,7915.8708737254,4.324,686.70485084,6.5121566263,NA,7217.8,45.571124767,4,25,0.6587200165,16.9,NA,0.098
United Arab Emirates,439656.0349,0.2129471891,5.25,2.75,NA,728,70237.9477494003,6.573,2233.3404015,8.4634088506,0.7,1679.1,160.1500956938,5.7,55,0.6999999881,1.3,5,0.115
United Kingdom,16029738.49,3.5491198183,2,8.31,5.6862502098,134,41324.5563251827,6.725,3310.7048719,20.6471665842,0.9,97332.2,340.4704955979,2,90,1.7006900311,6.9,NA,0.335
United States,220432754.9,94.2220329358,4.38,8.05,NA,313,55836.7926308733,7.104,9145.8281514,18.2293829228,3.9,412541.5,49.2362680406,3.3,80,2.7252800465,10.3,NA,0.162
Uruguay,4295572.84,1.249290176,0.7,8.17,NA,57,21200.5878108841,6.545,1714.6448709,7.9297939285,7.8,590.6,18.6123243058,1.8,70,0.3344199955,14,5,0.101
Uzbekistan,12654422.28,1.093128904,1.1,1.95,NA,78,5995.8730114357,5.987,330.23560549,NA,3.2,346.6,75.4038787024,NA,15,0.1977699995,6.3,5,NA
Vanuatu,82481.87425,2.0868824532,0.13,NA,4.9108300209,8.2,NA,NA,115.22462344,NA,2.9,7.1,55.5339622642,NA,40,NA,4.5,6.4,NA
Venezuela,7352664.579,25.3265190233,1.81,5,NA,117,NA,6.084,655.8668814,0.0013268053,62,1196.1,47.5331557168,0.6,5,NA,3.6,5,0.139
Vietnam,30516959.46,12.0528109029,0.48,3.53,6.3031101227,25,6022.6225535653,5.061,308.30011403,26.9315177783,NA,1848.4,338.8790176412,2.3,15,NA,6.5,11,0.124
Yemen,1855989.058,3.2367972743,0.2,2.24,NA,12,NA,3.724,200.10671977,1.2091409616,6.7,127.1,96.2661098168,4.6,30,NA,5.4,26.1,0.026
Zambia,1943096.722,3.7620670074,0.06,6.28,NA,11,3852.658973708,4.795,191.73394295,1.7040709136,NA,117.3,141.0684741522,1.9,30,NA,18.9,47.8,0.107
Zimbabwe,1661108.247,1.9307211811,0.24,3.05,NA,14,1793.5860922636,4.193,NA,1.7144924693,6.7,210.2,104.078200853,2.7,10,NA,7.7,33.4,0.175
Andorra,NA,0,1.69,NA,3.0644199848,NA,NA,NA,3338.0311749,NA,0,5.9,128.1957446809,NA,NA,NA,5,NA,NA
Monaco,NA,0,NA,NA,1.0219500065,NA,NA,NA,6122.5113991,NA,NA,34.4,37011.4093959732,NA,NA,NA,12.7,NA,NA
Palau,NA,1.249290176,2.94,NA,NA,NA,15286.0426912901,NA,1287.5510975,20.1803022764,3.1,3.5,63.7434782609,NA,NA,NA,3.9,NA,NA
San Marino,NA,0,NA,NA,NA,NA,NA,NA,3708.5013647,NA,NA,6.8,499.4333333333,NA,NA,NA,4,NA,NA
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,7.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somaliland region,NA,NA,NA,NA,NA,NA,NA,5.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
